sp-engine.exe : ggml_cuda_init: found 1 CUDA devices (Total VRAM: 12287 MiB):
At D:\F\shannon-prime-repos\shannon-prime-engine\bench\crt_bench\run_chat_bench.ps1:24 char:1
+ & $exe chat --model $model --hierarchical --ctx 512 --n-predict 64 -- ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (ggml_cuda_init:...AM: 12287 MiB)::String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  Device 0: NVIDIA GeForce RTX 2060, compute capability 7.5, VMM: yes, VRAM: 12287 MiB
ggml_vulkan: Found 2 Vulkan devices:
ggml_vulkan: 0 = NVIDIA GeForce RTX 2060 (NVIDIA) | uma: 0 | fp16: 1 | bf16: 1 | warp size: 32 | shared memory: 49152 
| int dot: 1 | matrix cores: NV_coopmat2
ggml_vulkan: 1 = Intel(R) UHD Graphics (Intel Corporation) | uma: 1 | fp16: 1 | bf16: 0 | warp size: 32 | shared 
memory: 32768 | int dot: 1 | matrix cores: none
[sp-engine] GPU 0: NVIDIA GeForce RTX 2060 ΓÇö 10.95 / 12.00 GiB
[sp-engine] GPU 1: NVIDIA GeForce RTX 2060 ΓÇö 11.16 / 11.99 GiB
[sp-engine] multi-GPU mode: 2 GPUs
[sp-engine] LlamaWeights::load_multi_gpu: 2 GPUs, 36/36 layers offloaded
[sp-engine] multi-GPU: GPU 0 will hold 219 tensors
[sp-engine] multi-GPU: GPU 1 will hold 216 tensors
[sp-engine] multi-GPU: GPU 0 buffer = 1206.18 MiB
[sp-engine] multi-GPU: GPU 1 buffer = 795.56 MiB
[sp-engine] multi-GPU: copied 2001.74 MiB to 2 GPUs
[sp-engine] ForwardContext: multi-backend scheduler active (GPU + CPU fallback)
[sp-engine] ForwardContext: multi-GPU scheduler active (2 GPUs + CPU fallback, graph_size=9216)
[Shannon-Prime CRT] initialized: max 2048├ù2048├ù2048, M1=2147483647 M2=2147483629 range=4.61e+18
[sp-sync] CUDA GPU[0]: NVIDIA GeForce RTX 2060 ΓÇö 12288 MB VRAM (9208 MB free)
[sp-sync] Vulkan GPU[1]: Intel(R) UHD Graphics ΓÇö 16142 MB VRAM (integrated)
[sp-sync] DUAL-GPU DETECTED: NVIDIA GeForce RTX 2060 (CUDA) + Intel(R) UHD Graphics (Vulkan)
[sp-sync] Beast Canyon heterogeneous dispatch: ARMED
[Shannon-Prime CRT] GPU dispatch ready: 6 device buffers, 2 streams
[sp-engine] CRT dispatch enabled (max_dim=2048, GPU=yes)
[sp-engine] CRT multi-GPU enabled (max_dim=2048)
[Shannon-Prime HIER] pad_dim=154, skeleton=14 (9.1%), target=140, skel_bands=14 bytes, res_bits=K2/V2, ternary_mask=0x0
[Shannon-Prime HIER] bytes/pos: K=53 V=53 (4.8├ù vs fp16)
[sp-cuda-hier] init: pd=154 skel=14 target=140 res_bits=2 bytes_per_pos=53 n_slots=72 max_seq=84
[sp-engine] KvCache::create_gpu: hier path, hd=128 pad_dim=154 n_skel=14 n_target=140 res_bits=2 bytes_per_pos=53
[sp-engine] hierarchical (GPU) cache: n_layer=36 n_head_kv=2 head_dim=128 pad_dim=154 max_seq=84 compression=4.83x 
skel=14/154 (9%) K=53B/pos V=53B/pos [GPU-resident]
[sp-engine] PE: PrimePE-RoPE (composite-tiered, alpha=0.17)
[sp-engine:diag] bind_cache: is_gpu=1 n_layer=36 n_head_kv=2 head_dim=128 max_seq=84
[sp-mertens] Initialized for ctx=84: 0 high-risk positions flagged, O(1) risk cache active (0 KB)
[sp-engine] Cauchy system initialized: mode=2 fixed_n=512 ricci=no mertens=yes params_b=0.00
[sp-engine] forward_full: graph built ΓÇö 1156 nodes, 0 leafs
[sp-engine] forward_full: alloc OK, starting compute...
[sp-engine] warning: hierarchical cache is calibrating on only 16 samples per slot; predictor is underdetermined. Use 
a prompt of >= 24 tokens for coherent decode, or switch to --sqfree.
[Shannon-Prime HIER] WARNING: calibration needs >= 24 tokens (got 16). Ridge regression may underfit.
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] (suppressing further calibration warnings)
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[Shannon-Prime HIER] calibrated: 14 skeleton ΓåÆ 140 target, W = 14├ù140 (3.8 KB fp16), n_vectors=16
[sp-engine:diag] calibrate_end: uploaded 72 hier W matrices to GPU (140├ù14 fp16 each)
[sp-engine:diag] decode() first call: gpu_cache=1 past_n=16
Write a Python function that computes the Fibonacci sequence iteratively and explain each step of  
   
 














   








ablo
~ (2 (
[sp-engine] kv_pos=79  (prompt=16, generated=64)
[sp-cauchy] mode=dynamic (Ricci+Mertens)  resets=0  last_reset_pos=-999999  mertens_schedule=0/0
msmallmallmlmsmsmsmsms (nara (σÅñΣ╗ú The (mama Thearema
